source,target
1591,1439
1591,1639
1591,3064
1591,3156
1591,3015
2982,1150
2982,1493
2267,3344
2267,1790
2267,940
2267,916
2267,2524
190,1688
190,357
190,1588
190,3407
190,2036
2583,3069
2583,1667
2583,1491
2583,529
2583,252
559,937
559,3246
559,3015
559,2262
559,2563
2252,2145
321,937
321,2262
321,2859
321,559
321,3246
1188,2256
1188,2834
1188,137
1188,1831
1188,2208
210,2648
210,1479
210,1073
210,3325
210,3391
1493,482
1493,700
1493,2796
1493,1415
1493,930
2859,937
2859,559
2859,2781
2859,321
2859,2751
1376,2458
1376,3365
1376,2203
1376,138
1376,1060
1464,1521
1464,1204
1464,2556
1464,2062
1464,533
3370,1878
3370,3255
3370,559
3370,583
3370,565
2585,1301
2585,3329
2585,3268
2585,3320
2585,312
2751,410
2751,3246
2751,2724
2751,937
2751,2563
2731,2882
2731,1599
2731,240
2731,2996
2731,1981
217,1152
217,481
217,13
217,516
217,3440
2328,3278
2328,747
2328,921
2328,3117
2328,1147
780,1900
780,1383
780,238
780,283
780,2555
1587,2304
1587,372
1587,2594
1587,465
1587,1131
653,2208
653,1806
653,900
653,2256
653,793
3055,810
3055,1605
3055,3165
3055,1702
3055,1841
2650,1352
2650,179
2650,187
2650,385
2650,716
625,30
625,2834
625,1831
625,912
625,3257
1516,2292
1516,1630
1516,2391
1516,1840
1516,764
2724,2751
2724,410
2724,3255
2724,1878
2724,937
794,460
794,157
794,2523
794,1350
794,211
2049,3317
2049,3142
2049,480
2049,3402
2049,933
3007,2586
3007,2285
3007,21
3007,1308
3007,1190
797,1760
797,863
797,960
797,3460
797,2301
3018,263
3018,919
3018,92
3018,3137
3018,944
2684,2846
2684,1712
2684,2144
2684,3305
2684,2880
1052,2117
1052,1878
1052,1195
1052,2238
1052,620
5,937
5,546
5,559
5,2262
5,542
1255,1339
1255,1180
1255,86
1255,3025
1255,799
3121,2469
3121,2917
3121,2188
3121,2815
3121,286
241,2166
241,1484
241,1525
241,684
241,1532
1259,651
1259,129
1259,2462
1259,1949
1259,894
1346,117
1346,1288
1346,831
1346,1678
1346,1454
128,2569
128,2523
128,1800
128,667
128,2814
729,1525
729,2693
729,3365
729,2829
729,357
686,3204
686,2335
686,2667
686,1987
686,811
1124,1907
1124,301
1124,1188
1124,359
1124,2244
1548,1150
1548,557
1548,937
1548,2751
1548,1283
1103,863
1103,2599
1103,797
1103,960
1103,1988
866,3440
866,2669
866,1218
866,751
866,1545
2277,1878
2277,2634
2277,688
2277,2751
2277,3214
2380,2220
2380,1088
2380,2913
2380,2779
2380,2929
1581,489
1581,1276
1581,445
1581,1663
1581,1496
3344,2267
3344,2337
3344,3461
3344,1692
3344,1743
2973,2954
2973,2369
2973,1327
2973,1523
2973,336
1895,1749
1895,3413
1895,3345
1895,1078
1895,2822
3469,1143
3469,2553
3469,800
3469,1951
3469,1374
2359,1205
2359,1564
2359,326
2359,1790
2359,306
359,2512
359,2934
359,1209
359,9
359,1759
2654,3020
2654,1500
2654,354
2654,754
2654,1173
1715,2797
1715,2686
1715,2906
1715,160
1715,2841
356,356
2068,94
2068,2405
2068,2816
2068,2769
2068,2015
1473,2279
1473,2762
1473,3011
1473,1195
1473,3307
1879,1124
1879,1977
3074,2987
3074,3178
3074,2422
3074,2467
3074,2416
3240,1223
3240,1452
3240,50
3240,3362
3240,164
580,472
580,3
580,1887
580,33
580,3078
943,2385
943,2507
943,2858
943,2732
943,561
3076,770
3076,749
3076,724
3076,1886
3076,1465
2787,1961
2787,1892
2787,983
2787,1314
2787,2891
1628,1403
1628,223
1628,2668
1628,700
1628,2955
183,2415
183,3228
183,1449
1528,3403
1528,150
1528,678
1528,310
1528,540
1751,1655
1751,3183
1751,1239
1751,1679
1751,2911
1790,2267
1790,1600
1790,1564
1790,1177
1790,2359
948,2456
2726,2232
2726,959
2726,3160
2726,3194
2726,2944
1424,2371
1424,1298
1424,1442
1424,1771
1424,1137
1635,2354
1635,3233
1635,3001
1635,106
1635,73
2244,2518
2244,1555
2244,2160
2244,459
2244,3254
260,3443
260,163
260,1252
260,3212
1878,3255
1878,410
1878,2525
1878,2277
1878,2751
1179,791
1179,1399
1179,3148
1179,635
1179,1901
1317,1938
1317,1090
1317,2295
1317,2601
3392,2477
3392,1237
3392,1901
3392,2500
3392,791
2098,1797
2098,1428
2098,2440
2098,1696
2098,2693
873,2820
873,1246
129,651
129,894
129,2462
129,1259
129,95
736,3284
736,196
736,1427
736,2168
736,2303
3230,541
3230,3196
3230,3108
3230,1856
3230,422
58,1605
58,810
58,1051
58,3165
58,1857
3087,359
3087,2813
3087,2244
3087,9
3087,301
308,3312
308,2956
308,364
308,3014
308,2587
2567,953
2567,2782
2567,1042
2567,3363
2567,68
2262,1518
2262,593
2262,2255
2262,937
2262,3478
1660,1660
1336,317
1336,2117
1336,630
1336,2868
1336,1416
788,2033
788,2633
788,402
788,2344
788,890
791,1179
791,3148
791,2477
791,1901
791,1399
2942,879
2942,3419
2942,1609
2942,2485
2942,1501
3448,832
3448,2198
3448,1850
3448,2901
3448,2228
1382,343
1382,1164
1382,2397
1382,2642
1382,961
2792,3296
2792,392
2792,3021
2792,83
2792,3301
3156,2262
3156,937
3156,542
3156,1283
3156,2298
1235,1610
1235,2195
1235,1588
1235,2443
1235,190
2954,2973
2954,2305
2954,2933
2954,727
2954,1156
2552,2273
2552,1092
2552,1417
2552,2614
2552,2881
1709,498
1709,887
1709,1859
1709,2050
3000,1878
3000,3246
3000,3006
3000,2117
3000,2751
2748,3257
2748,1647
2748,625
2748,1946
2748,923
2880,1831
2880,912
2880,625
2880,30
2880,2751
2014,1484
2014,2166
2014,2563
2014,410
2014,937
2394,3154
2394,812
2394,3131
2394,2271
2394,2113
3314,2821
3314,1271
3314,3027
3314,2193
3314,3162
1416,1336
1416,102
1416,1195
1416,1303
1416,630
1831,625
1831,30
1831,2834
1831,912
1831,2880
2693,2166
2693,684
2693,1484
2693,1525
2693,1532
1648,3480
1648,1345
1648,131
1648,1794
1648,1019
2824,250
2824,1888
2824,2746
2824,79
2824,99
1458,2279
1458,2525
1458,1894
1458,1878
1458,1473
583,3255
583,2258
583,119
583,1484
583,2014
313,618
313,895
313,517
313,1250
313,2317
1605,2565
1605,1736
1605,1841
1605,810
1605,58
2789,2400
2789,2958
2789,3072
2789,2334
2789,1845
2015,197
2015,2405
2015,2769
2015,3407
2015,2036
301,841
301,1160
301,3315
301,1124
301,2591
2796,1251
2796,2781
2796,937
2796,1150
2796,559
351,1948
351,1068
351,61
351,1632
351,671
440,2225
440,2674
440,1928
440,2116
440,2909
2480,2876
2480,1616
2480,1968
2480,1862
2480,3157
937,2262
937,559
937,2563
937,2859
937,321
2720,1734
2720,2325
2563,2166
2563,119
2563,1484
2563,1170
2563,3478
2902,3170
2902,3061
2902,1254
2902,583
2902,2338
1579,103
1579,1327
1579,2369
1579,1523
1579,3303
850,2791
850,1231
850,2026
850,2136
850,297
1399,635
1399,1063
1399,1020
1399,3091
1399,633
1554,3457
1554,337
1554,1863
1554,1787
1554,1947
1043,1783
1043,1908
1043,492
1043,494
1043,428
1002,241
1002,1484
1002,2166
1002,1610
1002,585
2591,134
2591,1169
2591,1659
2591,1240
2591,2039
2781,937
2781,2796
2781,2859
2781,2502
2781,2262
2933,2381
2933,1484
2933,506
2933,2166
2933,1525
458,3427
458,1047
458,1966
458,1198
458,67
571,2827
571,245
571,1311
571,2643
571,1733
3481,1118
3481,454
3481,2257
3481,1686
3481,2080
3216,224
1864,1331
1864,962
1864,627
1864,178
1864,2627
544,823
544,581
544,1334
544,1653
544,447
3458,2247
3458,1573
3458,2381
3458,1484
3458,1040
1288,1346
1288,831
1288,117
1288,1283
1288,2935
912,926
912,30
912,1831
912,625
912,2880
3119,1950
3119,2645
3119,1782
3119,2312
3119,2386
2316,1896
2316,1563
2316,572
2316,1574
2316,216
403,26
403,1328
403,1992
403,1122
403,2688
3212,3117
3212,3466
3212,3443
3212,570
3212,40
1395,2894
1395,656
2195,778
2195,1865
2195,3365
2195,2170
2195,2670
2523,128
2523,542
2523,794
2523,2202
2523,108
1198,1505
1198,2926
1198,2067
1198,1697
1198,1404
1679,1418
1679,2400
1679,1751
1679,242
1679,2621
3165,1927
3165,1297
3165,810
3165,2407
3165,1883
599,2581
599,910
599,25
599,3021
599,603
2141,937
2141,22
2141,1215
2141,698
2141,1565
1058,3482
1058,760
1058,321
1058,478
1058,2066
3220,1139
3220,3185
3220,3232
3220,1061
3220,1227
3334,339
3334,3297
3334,2542
3334,994
3334,2878
1610,2247
1610,2381
1610,1040
1610,3376
1610,684
2400,2789
2400,1622
2400,1380
2400,3364
2400,1418
1181,3063
1181,2262
1181,3478
1181,2166
1181,651
2237,3349
2237,87
2237,612
2237,1467
2237,646
3042,2759
3042,1851
3042,1014
3042,1035
3042,1243
2840,1675
2840,888
2840,2154
2840,172
2840,10
2972,1889
2972,2838
2972,2465
2972,2
2972,2466
620,1878
620,3255
620,2751
620,583
620,1900
1283,3156
1283,937
1283,1105
1283,555
1283,2611
3182,2526
3182,2637
3182,2401
3182,2234
3182,621
2561,340
2561,1683
2561,925
2561,3151
2561,56
2174,1076
2174,3225
2174,3012
2174,2178
2174,3117
1373,1140
1373,1096
1373,1520
1373,846
1373,630
563,1292
563,2376
563,1388
563,1931
563,3330
532,3165
532,321
532,2781
532,1795
532,2796
1722,2077
1722,258
1722,922
1722,1207
1722,2447
1849,2898
1849,2126
1849,2423
1849,2823
1849,2236
926,912
926,173
926,1518
926,2262
926,2632
591,1159
591,3187
591,1144
591,171
591,1775
2411,2002
2411,723
2411,2187
2411,2088
2411,1408
3011,1195
3011,1473
3011,317
3011,2279
3011,1373
3186,937
3186,3380
3186,2448
3186,321
3186,2781
700,1493
700,1963
700,925
700,1048
700,1628
3246,2502
3246,937
3246,2262
3246,2751
3246,559
1573,2245
1573,1696
1573,2369
1573,1385
1573,3458
3389,2051
3389,359
3389,608
3389,1082
3389,384
432,2612
432,2942
432,3011
432,1373
432,1473
2417,1976
2417,1810
2417,858
2417,3462
2417,784
1561,2514
1561,1481
1561,1134
1561,2828
1561,2974
997,203
997,1835
997,545
997,3285
997,367
1104,3156
1104,3246
1104,2751
1104,2859
1104,937
195,971
195,3081
195,711
195,177
195,2449
2489,2489
2143,1560
2143,2403
2143,1470
2143,430
2143,2087
3248,2125
3248,2920
3248,734
3248,1296
3248,2215
322,1878
322,246
322,3214
322,2277
322,564
166,89
166,783
166,2895
166,2566
166,425
1445,1812
1445,679
1445,956
1445,471
1445,521
1841,629
1841,810
1841,1051
1841,1605
1841,2565
243,673
243,2891
243,946
243,1892
243,2310
3231,2028
3231,1866
3231,394
3231,2751
3231,2855
3313,1622
3313,2400
3313,1418
3313,1679
3313,242
3393,3435
3393,3083
3393,709
3393,1411
3393,836
230,1796
230,3094
230,817
230,2938
230,370
2967,2073
2967,1287
2967,3126
2967,483
2967,3000
2308,1537
2308,1770
2308,3210
2308,45
2308,2728
1634,688
1634,2724
1634,1496
1634,3000
1634,3214
1821,804
1821,2205
1821,398
1821,473
1821,1778
2109,2109
1044,411
1044,359
1044,2512
1044,3058
1044,2413
2310,243
2310,1892
2310,946
2310,3264
2310,564
194,2845
194,2450
194,2873
194,295
194,1174
103,1579
103,1327
103,894
103,2369
103,727
980,557
980,2241
980,651
980,3292
980,1756
1629,3332
1629,1921
1629,2661
1629,3039
1629,81
344,1795
344,321
344,2781
344,2050
3255,410
3255,583
3255,2258
3255,1878
3255,1484
2737,1136
2737,2981
2737,2006
2737,2372
2737,488
3286,710
3286,1248
3286,606
3286,3048
3286,737
651,129
651,980
651,2462
651,1259
651,3292
2381,1484
2381,1040
2381,684
2381,2247
2381,1588
2588,1514
2588,882
2588,3424
2588,531
2588,452
3063,2166
3063,3478
3063,1181
3063,2563
3063,2014
3112,389
3112,2132
3112,2378
3112,2662
3112,1990
1795,937
1795,3246
1795,2502
1795,321
1795,2014
1965,2185
1965,2061
1965,1145
1965,2872
1965,996
3434,615
3434,1125
3434,502
3434,2063
3434,1484
2063,2699
2063,3434
2063,3272
2063,615
2063,1125
2944,3194
2944,1994
2944,3272
2944,3046
2944,965
3351,141
3351,3354
3351,69
3351,96
3351,2436
282,816
282,412
282,212
282,1027
282,3127
512,3211
512,1787
512,3029
512,3041
512,1863
116,2564
116,1241
116,423
116,2677
116,1838
569,2017
569,264
569,2453
569,2010
569,2628
1402,2638
1402,3486
1402,1375
1402,1755
1402,3031
423,1842
423,1289
423,2387
423,1275
423,116
1846,1054
1846,2582
1846,1852
1846,2519
1846,299
1654,1265
1654,3328
1654,2263
1654,868
1654,1425
2865,2108
2865,1957
2865,723
2865,3247
2865,2002
511,1726
511,1182
511,1396
511,774
511,1695
2685,3360
2685,2038
2685,1566
2685,963
2685,2960
1003,1870
1003,945
1003,2119
1003,175
1003,2698
3079,369
3079,1390
3079,3177
3079,3236
3079,1930
993,2972
993,2838
993,2466
993,2
993,2465
659,2346
659,442
659,2502
659,1773
659,1219
220,1530
220,954
220,1057
220,3366
220,830
165,1910
165,2538
165,2888
165,2275
165,59
369,3079
369,1390
369,3236
369,3177
369,2189
807,1687
807,2830
807,2839
807,375
807,500
1808,2773
1808,2040
1808,1398
1808,2513
1808,2869
1787,3211
1787,3457
1787,3041
1787,1413
1787,2671
536,950
536,35
536,2300
536,1354
536,2078
1262,592
1262,2596
1262,1322
1262,70
1262,1109
815,2889
815,1211
815,2971
815,2315
815,2957
3405,1472
3405,1784
3405,2493
3405,2969
3405,1400
2340,1637
2340,674
2340,1656
2340,2155
2340,1858
2625,720
2625,3145
2625,782
2625,3004
2625,609
998,2962
998,768
998,158
998,753
998,453
1015,107
1015,2360
1015,1583
1015,1768
1015,1459
2387,423
2387,1422
2387,116
2387,1838
2387,2434
1185,466
1185,1086
1185,1362
1185,668
1185,479
2231,2564
2231,876
2231,1799
2231,1041
2231,3387
170,1469
170,2874
170,1576
170,881
170,2903
392,3214
392,2950
392,1913
392,656
392,11
152,619
152,3184
152,3114
152,1594
152,334
2761,3085
2761,2647
2761,2451
2761,3255
2761,3246
2491,2258
2491,2230
2491,1383
2491,2014
2491,1238
3071,1099
3071,3474
3071,2093
3071,2753
3071,740
739,2030
739,2428
739,265
739,2162
739,1670
3453,644
3453,2233
3453,2464
3453,474
3453,3423
100,3229
100,1982
100,755
100,3483
100,1611
148,1828
148,255
148,2487
148,198
148,3304
2679,3436
2679,412
2679,2384
2679,816
2679,415
3141,1829
3141,3343
3141,1457
3141,1138
3141,711
2616,2166
2616,1484
2616,1170
2616,1525
2616,684
437,704
437,133
437,2809
437,116
437,2494
386,3199
386,911
386,3234
386,3036
386,345
98,1805
98,1488
98,622
98,2111
98,1959
3324,758
3324,1357
3324,2630
3324,3347
3324,2683
661,116
661,1275
661,2975
661,437
661,2387
2029,818
2029,2341
2029,785
2029,2165
2029,3395
1929,423
1929,116
1929,1063
1929,1366
1929,603
632,225
632,1960
632,2584
632,2135
632,2744
1642,2269
1642,897
1642,41
1642,233
1642,3374
262,82
262,2129
262,379
262,1978
262,2600
1307,2515
1307,199
1307,2742
1307,1093
1307,1132
1766,364
1766,785
1766,2130
1766,3115
1766,1752
1515,1665
1515,101
1515,1265
1515,3321
1515,1698
600,2063
600,2311
600,2699
600,2464
600,2523
380,1108
380,2496
380,2204
380,662
380,2366
1305,1954
1305,2266
1305,2856
1305,1741
1305,2562
876,2120
876,1041
876,1748
876,1713
876,2959
1776,2181
1776,271
1776,1916
1776,1985
1776,1952
1534,300
2052,506
2052,1192
2052,2676
2052,594
2052,2893
530,2133
530,1098
530,325
530,2708
530,3340
1697,3488
1697,2421
1697,548
1697,2768
1697,1735
687,2124
687,936
687,1389
687,2709
687,3059
1171,3312
1171,2604
1171,1513
156,1914
156,71
156,288
156,1544
156,775
1315,3019
1315,184
1315,913
1315,399
1315,3420
577,1094
577,639
577,2072
577,1471
577,94
63,484
63,2951
63,2602
63,1129
63,942
3209,1867
3209,2024
3209,16
3209,2963
3209,579
574,3484
574,1815
574,2262
574,321
574,1142
1440,2710
1440,2336
1440,566
1440,3477
1440,1453
2104,238
2104,986
2104,119
2104,2618
2104,2240
2184,1804
2184,1506
2184,3093
2184,2843
2184,2159
2474,118
2474,2910
2474,2429
2474,2280
2474,2494
1668,1196
1668,3038
1668,1962
1668,2680
1668,145
2506,996
2506,2003
2506,1363
2506,3267
2506,2747
1797,3398
1797,675
1797,3265
1797,927
1797,1172
1882,42
1882,277
1882,1466
1882,495
1882,2036
1344,2156
1344,657
1344,2899
1344,204
1344,330
2819,1381
2819,2043
2819,901
2819,3067
2819,2790
3140,3401
3140,744
3140,221
3140,2752
427,1593
427,1801
427,2311
427,1397
427,1658
3431,1953
3431,2927
3431,2036
3431,357
3431,2069
3099,789
3099,259
3099,1571
3099,2558
3099,2870
2703,1746
2703,1025
2703,848
2703,2288
2703,2770
1839,189
1839,36
1839,776
1839,3084
1839,669
3416,467
3416,2119
3416,3468
3416,975
3416,1245
406,204
406,657
406,2348
406,330
406,2156
2940,3387
2940,8
2940,2468
2940,235
2940,12
2069,357
2069,2927
2069,822
2069,1606
2069,426
2606,1943
2606,3101
2606,2373
2606,1113
2606,1877
1449,287
1449,598
1449,3235
1449,554
1449,955
2156,1344
2156,657
2156,204
2156,406
2156,1437
987,970
0,116
0,885
0,1338
0,1394
0,1084
1814,1919
1814,358
1814,1323
1814,365
1814,3445
1173,2367
1173,1391
1173,982
1173,786
1173,354
2105,3090
2105,218
2105,1526
2105,886
2105,995
2484,1518
2484,593
2484,1604
2484,2262
2484,1266
615,2430
615,502
615,2807
615,3434
615,2063
2199,2299
2199,1200
2199,84
2199,149
2199,3226
1130,174
1130,3479
1130,641
1130,2121
1130,274
1861,704
1861,3215
1861,3414
1861,3103
1861,2644
1456,1620
1456,2592
1456,1349
1456,3195
1456,3062
1699,3352
1699,2404
1699,1606
1699,357
1699,2069
3164,2540
3164,1120
3164,2139
3164,3428
3164,777
905,2997
905,2719
905,350
905,1324
905,2475
1939,2446
1939,1167
1939,17
1939,1222
1939,1568
1833,2094
1833,2005
1833,3459
1833,3114
1833,809
2691,1280
2691,604
2691,1361
2691,360
2691,1991
1091,3415
1091,1443
1091,1662
1091,2844
1091,771
1562,1753
1562,3446
1562,2053
1562,239
1562,2761
2364,3241
2364,1740
2364,534
2364,441
2364,1970
288,318
288,2977
288,3478
288,119
288,2258
1640,3417
1640,803
1640,3168
1640,1158
1640,1016
1711,2575
1711,2610
1711,2857
1711,1127
1711,1652
1593,2063
1593,427
1593,1000
1593,1801
1593,2286
2930,139
2930,617
2930,2885
2930,2247
2930,3383
874,201
874,376
874,1005
874,1270
874,896
1838,2230
1838,1241
1838,3263
1838,116
1838,1383
2919,726
2919,293
2919,2986
2919,898
2919,1444
1111,1774
1111,1438
1111,1114
1111,681
1111,1387
2530,1519
2530,2944
2530,2152
2530,3272
2530,877
2118,254
2118,2320
2118,414
2118,1549
2118,2930
2230,60
2230,1838
2230,2564
2230,1241
2230,1383
51,1318
51,20
51,1552
51,2883
51,3070
906,2718
906,2035
906,1905
906,1618
906,1285
759,2849
759,1860
759,539
759,795
759,2572
2253,1213
2253,1214
2253,3118
2253,1398
2253,2658
851,1542
851,3169
851,2862
851,2842
851,1281
449,3359
449,819
449,1580
449,1836
449,2164
2932,1680
2932,1551
2932,2016
2932,53
2932,2700
2914,2209
2914,1021
2914,1525
2914,1973
2914,3065
127,1224
127,1792
127,2605
127,2983
127,1700
1274,1508
1274,3167
1274,416
1274,718
1274,2332
2669,866
2669,689
2669,714
2669,2389
2669,814
835,910
835,2581
835,2230
835,64
835,722
821,2433
821,869
821,1676
821,999
821,1017
1451,1050
1451,1126
1451,1072
1451,1499
1451,1586
578,1193
578,3371
578,1570
578,3227
578,1546
2330,2429
2330,2474
2330,2916
2330,3158
2330,3451
2424,2122
2424,3092
2424,2353
2424,2000
2424,1001
3272,2063
3272,2807
3272,3478
3272,615
3272,2944
52,972
52,2076
52,2079
52,3294
52,2805
665,1045
665,2796
665,2502
665,3246
665,659
3282,3449
3282,1024
3282,2640
3282,3060
3282,2355
2434,2677
2434,116
2434,1383
2434,2494
2434,1275
1033,2414
1033,135
1033,2590
1033,1187
1033,3411
1869,2102
1869,624
1869,1993
1869,2020
1869,2545
584,852
584,1874
584,3146
584,1379
584,1638
2721,1170
2721,341
2721,2166
2721,1484
2721,2381
2798,2398
2798,3123
2798,1249
2798,2368
2798,1847
1356,1989
1356,1592
1356,3218
1356,2652
1356,2764
2520,2535
2520,1273
2520,1306
2520,273
2520,1926
461,3323
461,433
461,3299
461,1446
461,2387
3219,2322
3219,2431
3219,3049
3219,122
3219,721
1206,1290
1206,1644
1206,2976
1206,151
1206,2054
2701,2899
2701,2810
2701,2186
2701,1437
2701,1344
750,856
750,2580
750,2242
750,2966
750,2000
2114,14
2114,1392
2114,1279
2946,3017
2946,1884
2946,7
2946,2521
2946,1986
611,150
611,1763
611,486
611,1112
611,12
785,364
785,332
785,1766
785,1621
785,2130
2897,1911
2897,2112
2897,197
