source,target
2897,2712
2897,1559
2610,2575
2610,1652
2610,1711
2610,2597
2610,2857
3368,1654
3368,2247
3368,139
3368,2766
3368,2381
3097,2593
3097,3295
3097,1351
3097,48
3097,74
3373,1898
3373,292
3373,133
3373,1447
3373,2156
1430,2427
1430,1585
1430,2084
1430,3141
1430,2349
2544,1707
2544,3394
2544,2704
2544,3456
2544,1511
1710,3125
1710,3114
1710,342
1710,1833
1710,1372
2977,318
2977,2166
2977,1484
2977,288
2977,2693
2665,2055
2665,864
2665,1155
2665,1435
2665,496
1953,3431
1953,226
1953,2927
1953,2270
1953,3310
2968,431
2968,1724
2968,66
2968,2379
2968,2472
3102,1625
3102,1197
3102,2655
3102,19
3102,3095
1119,1717
1119,1708
1119,154
1119,722
1119,2772
238,2240
238,283
238,2104
238,2864
238,1383
469,1744
469,1643
469,3261
469,1837
469,1731
1575,1838
1575,1929
1575,3114
1575,2607
1575,3387
853,575
853,1762
853,967
853,672
853,1364
2694,3198
2694,3259
2694,562
2694,2158
2694,162
2596,1109
2596,830
2596,1699
2596,3352
2596,60
979,2511
979,2281
979,2022
979,3350
979,1087
267,2808
267,1509
267,38
267,2333
267,353
44,3128
44,2875
44,2197
44,902
44,2235
3213,2456
3213,377
3213,3437
3213,1004
3213,1965
2554,2801
2554,314
2554,792
2554,1718
2554,1055
2389,1619
2389,62
2389,3054
2389,2669
2389,543
2260,655
2260,752
2260,3437
2260,1174
2260,3207
2311,144
2311,1079
2311,2063
2311,600
2311,497
3476,2999
3476,501
3476,361
3476,1742
3476,3024
3107,104
3107,549
3107,2294
3107,207
3107,2837
1075,1584
1075,2240
1075,2970
1075,712
1075,610
977,3327
977,1935
977,2138
977,1230
977,1917
1457,1824
1457,1673
1457,77
1457,711
1457,2449
2177,188
2177,1475
2177,110
2177,3152
2177,2879
3352,2404
3352,357
3352,1606
3352,2069
3352,190
318,288
318,2977
318,1484
318,2166
318,119
1935,3327
1935,977
1935,2396
1935,185
1935,2799
2137,2214
2137,23
2137,567
2137,3110
2137,1590
1341,2745
1341,3337
1341,3318
1341,2758
1341,1429
354,1500
354,754
354,3020
354,2654
354,981
464,1664
464,2464
464,2085
464,3378
464,391
2916,2429
2916,3158
2916,2474
2916,2330
2916,3451
934,1487
934,844
934,2495
934,915
934,2743
2032,2377
2032,830
2032,1109
2032,3338
2032,1253
2283,231
2283,395
2283,3166
2283,1813
2283,400
2564,1199
2564,2230
2564,3387
2564,2596
2564,1241
650,2639
650,331
650,251
650,2100
650,2070
1450,2009
1450,731
1450,1884
1450,2013
1450,2557
748,1890
748,298
748,589
748,2885
748,463
1582,1062
1582,1512
1582,847
1582,2008
1582,3205
2887,2410
2887,2193
2887,3027
2887,966
2887,1825
3433,898
3433,2473
3433,1213
3433,1444
3433,726
2103,1699
2103,2247
2103,60
2103,1606
2103,3352
2643,1311
2643,571
2643,1716
2643,1480
2643,2347
1412,421
1412,586
1412,713
1412,1161
1412,3046
2107,880
2107,3346
2107,1070
2107,2172
2107,143
3224,2984
3224,3473
3224,870
3224,1789
3224,2641
222,2455
222,136
222,2802
222,2313
222,182
605,1406
605,3008
605,3404
605,2884
605,3271
702,1006
702,2402
702,1282
702,2095
702,2483
3335,1539
3335,2814
3335,2532
3335,3111
3335,473
2445,3311
2445,3150
2445,2988
2445,2619
2445,2682
2517,3080
2517,1323
2517,60
2517,2230
2517,2616
1059,208
1059,2206
1059,307
1059,3379
1059,470
323,2096
323,1875
323,85
323,1330
323,280
200,3198
200,562
200,1151
200,2142
200,1268
3355,2616
3355,39
3355,2670
3355,3478
3355,2255
1721,24
1721,1101
1721,2930
1721,2705
1721,2803
2282,3276
2282,560
2282,2835
2282,2064
2282,1701
1335,1754
1335,3143
1335,3077
1335,2226
1335,1071
607,702
607,2483
607,2624
607,2402
607,1006
3386,3464
3386,202
3386,1272
3386,1054
3386,691
2652,1356
2652,1989
2652,3218
2652,1592
2652,2486
502,2807
502,615
502,2430
502,3434
502,2778
2763,1018
2763,1153
2763,2871
2763,938
2763,660
2837,601
2837,3288
2837,1186
2837,1278
2837,2886
179,187
179,2650
179,1352
179,1556
179,2363
2750,1431
2750,1405
2750,1295
2750,1906
2750,303
1321,2625
1321,741
1321,720
1321,1312
1321,3485
3096,289
3096,2677
3096,2494
3096,333
3096,1344
2390,213
2390,290
2390,1269
2390,2979
2390,3202
1589,2985
1589,754
1589,2713
1589,1500
1589,2367
438,2678
438,475
438,2784
438,1969
438,1095
2663,952
2663,2023
2663,1755
2663,1402
2663,1375
1125,3434
1125,2063
1125,2284
1125,615
1125,502
57,2439
57,1162
57,2287
57,1220
57,3260
1904,413
1904,1325
1904,3190
1904,806
1904,1347
1422,116
1422,423
1422,2387
1422,3263
1422,1289
2470,638
2470,1110
2470,3068
2470,2358
2470,3124
1275,704
1275,423
1275,2809
1275,116
1275,2434
941,130
941,277
941,3173
941,645
941,1699
3432,1385
3432,2245
3432,1696
3432,1523
3432,2369
1455,2711
1455,3138
1455,311
1455,2546
1455,2498
2727,1165
2727,2071
2727,1682
2727,2949
2727,382
2714,3470
2714,2735
2714,2192
2714,2854
2714,951
1378,958
1378,2441
1378,1972
1378,1085
1358,2169
1358,417
1358,3243
1358,445
1358,1194
1652,2575
1652,2610
1652,318
1652,2977
1652,288
1918,6
1918,159
1918,519
1918,1738
1918,1764
115,205
115,1690
115,3161
115,1612
115,2045
1069,2598
1069,2175
1069,3372
1069,1304
1069,1482
1750,1489
1750,1264
1750,654
1750,3113
1750,1467
1535,3486
1535,3400
1535,2056
1535,928
1535,3153
1945,3465
1945,2776
1945,692
1945,1291
1945,1658
1175,111
1175,3235
1175,2194
1175,1386
1175,1707
294,2941
294,165
294,320
294,2574
294,32
1876,2298
1876,108
1876,542
1876,826
1876,1764
1053,3438
1053,2037
1053,155
1053,1932
1053,1426
728,281
728,2194
728,1069
728,2457
728,3400
1671,1955
1671,2634
1671,3275
1671,1032
1671,49
3043,2543
3043,2219
3043,2435
3043,1651
3043,1925
683,2221
683,1510
683,1933
683,284
683,1601
2778,2921
2778,1484
2778,502
2778,2166
2778,3423
2980,105
2980,448
2980,2392
2980,266
2980,964
2541,281
2541,219
2541,3275
2541,1201
2541,989
2478,1955
2478,49
2478,3400
2478,2646
2478,2298
1595,1372
1595,2555
1595,1730
1595,1080
1595,1409
2649,1816
2649,1064
2649,168
2649,2048
2649,140
3322,2176
3322,2943
3322,652
3322,1367
3322,181
1707,3394
1707,1511
1707,1492
1707,2180
1707,2704
3375,3245
3375,1037
3375,775
3375,2891
3375,2306
2332,3167
2332,1739
2332,1508
2332,763
2332,3421
3412,626
3412,1517
3412,1915
3412,1613
3412,319
1955,3400
1955,2478
1955,49
1955,3275
1955,2646
3400,1955
3400,3484
3400,1815
3400,1304
3400,2646
756,756
2216,3172
2216,663
2216,3283
2216,1615
2216,2697
1650,1497
854,628
854,1434
854,418
854,1873
3289,3028
3289,1393
3289,701
3289,355
3289,3269
1897,2075
1897,3291
3472,327
3472,3449
3472,2640
3472,3456
3472,3088
1936,705
1936,1779
1936,2928
1936,4
1936,909
1089,2194
1089,2004
1089,2432
1089,3308
1089,476
3364,232
3364,1380
3364,347
3364,396
3364,1791
738,1254
738,2634
738,1955
738,2134
738,3484
138,2458
138,1376
138,3365
138,2924
138,2203
1360,206
1360,1247
1360,3298
1360,1342
1360,1074
1350,460
1350,794
1350,2243
1350,556
1350,1826
1893,509
1893,1202
1893,2251
1893,2042
1893,2907
2817,2817
409,1201
409,1133
409,538
409,1817
409,191
153,3400
153,1955
153,49
153,989
153,2646
707,1148
707,2314
707,903
707,1176
707,3388
2800,547
2800,393
2800,1146
2800,859
2800,1728
2904,3273
2904,2510
2904,2323
2904,2291
2904,348
434,3120
434,2001
434,1304
434,3372
434,3153
1038,1541
1038,304
1038,2248
1038,3104
2115,2783
2115,1927
2115,3372
2115,2549
2115,3242
2989,2991
2989,3075
2989,1216
2989,1011
2989,904
2151,3136
2151,1039
2151,281
2151,2194
2151,1116
3467,2704
3467,3394
3467,2461
3467,2488
3467,825
3089,424
3089,3098
3089,3105
3089,2505
3089,1069
390,2153
390,55
390,1705
390,444
390,2274
3365,2458
3365,1525
3365,2924
3365,1532
3365,190
147,3396
147,2463
147,43
147,3057
147,3471
761,1117
761,1189
761,283
761,2560
761,834
3003,1553
3003,2148
3003,2536
3003,1337
3003,3422
3372,2001
3372,2388
3372,928
3372,1541
3372,2598
2568,3191
2568,838
2568,1979
2568,1887
2568,1572
2961,3181
2961,1785
2961,730
2961,1236
2961,1121
1337,1228
1337,2634
1337,2536
1337,1202
1337,49
3091,643
3091,1020
3091,1063
3091,1319
3091,635
769,1834
769,1691
769,1567
769,346
769,1065
1944,2993
1944,1267
1944,822
1944,2908
1944,2927
352,1511
352,1707
352,509
352,2180
352,2527
2297,1009
2297,1370
2297,568
2297,1289
2297,2089
1532,1525
1532,684
1532,190
1532,3035
1532,3376
2255,3478
2255,1116
2255,3409
2255,3147
2255,3100
412,451
412,867
412,493
412,816
412,2190
2891,1892
2891,946
2891,3245
2891,673
2891,3179
3358,1448
3358,801
3358,2418
3358,947
3358,3023
2998,3400
2998,153
2998,1032
2998,2255
2998,3484
2689,2689
2653,1034
2653,1649
2653,2573
2653,285
2653,27
932,1212
932,2890
932,439
932,2572
932,1289
1674,3400
1674,2134
1674,3484
1674,2171
1674,366
296,296
278,1299
278,767
278,193
278,1203
278,2687
31,2058
31,2478
31,989
31,3400
31,1444
3122,3026
3122,3279
3122,2729
3122,3149
3122,908
2452,3400
2452,3109
2452,159
2452,1732
2452,2541
2667,1987
2667,2335
2667,3204
2667,686
2667,3409
2140,2681
2140,2740
2140,3106
2140,2775
2140,1902
3487,1536
3487,2127
3487,237
2793,281
2793,875
2793,3120
2793,2646
2793,1482
3251,2620
3251,211
3251,2276
3251,2508
3251,117
2374,1217
2374,2695
2374,2180
2374,1899
2374,1677
125,1304
125,2457
125,3400
125,3153
125,728
703,2182
703,1626
703,2492
703,3033
703,2329
2617,745
2617,2212
2617,2223
2617,2716
2617,302
2569,128
2569,1800
2569,2777
2569,3056
2569,667
1229,1798
1229,2673
1229,1809
1229,316
1229,1737
97,2332
97,1739
97,602
97,2577
97,2900
798,2675
798,974
798,1371
798,1786
798,1540
3455,1999
3455,2375
3455,2947
3455,2074
3455,3341
1277,491
1277,2131
1277,167
1277,889
1277,2261
1815,281
1815,3484
1815,3147
1815,2457
1815,3400
180,275
180,3153
180,1984
180,2408
180,3050
261,2551
261,535
261,582
261,214
261,419
3293,2771
3293,1116
3293,1815
3293,1049
3293,281
2555,1372
2555,3453
2555,2998
2555,1383
2555,2258
2471,1573
2471,2245
2471,2670
2471,1385
2471,1696
2749,2356
2749,80
2749,2147
2749,1233
2749,2926
2001,928
2001,2598
2001,2388
2001,3372
2001,3153
49,1955
49,2646
49,2478
49,281
49,3275
1368,2134
1368,3484
1368,3486
1368,2298
1368,2457
161,2707
161,743
161,34
161,3217
161,827
790,2239
790,2736
790,2947
790,1569
790,1577
1984,2001
1984,2598
1984,3372
1984,2388
1984,2481
88,2044
88,3336
88,3030
88,1684
88,685
181,509
181,3086
181,1474
181,3242
181,275
3390,2343
3390,2056
3390,3120
3390,329
3390,275
2863,1191
2863,931
2863,798
2863,1909
2863,2579
2258,3478
2258,119
2258,2166
2258,3100
2258,2255
2912,468
2912,28
2912,3274
2912,2229
2912,3399
1462,2406
1462,1997
1462,2298
1462,2134
1462,3484
2213,860
2213,1135
2213,1942
2213,2795
2213,1294
1316,1066
1316,1527
1316,503
1316,978
1316,1232
509,181
509,1893
509,2251
509,3235
509,2536
1781,3009
1781,2539
1781,3135
1781,2603
1781,664
1596,371
1596,1984
1596,1032
1596,1419
1596,2066
374,374
2733,3357
2733,518
2733,112
2733,2804
2733,1871
1764,2298
1764,1142
1764,1876
1764,108
1764,773
514,1420
514,3032
514,3208
514,765
514,2504
1302,2278
1302,3159
1302,992
1302,3258
1302,46
2741,2365
2741,2395
2741,2248
2741,1183
2741,2510
723,2002
723,2411
723,2088
723,2187
723,2375
1407,1490
1407,2248
1407,1967
1407,699
1407,1441
54,2289
54,3200
54,924
54,2794
54,1486
324,1482
324,1955
324,2646
324,3400
324,281
1474,2598
1474,329
1474,3120
1474,3400
1474,1984
988,1807
988,2818
988,2025
988,1820
3316,1538
3316,2877
3316,1577
3316,550
3316,1614
553,920
553,2609
553,65
553,146
553,2826
2298,281
2298,2646
2298,3400
2298,3484
2298,1955
349,349
2454,3357
2454,2733
2454,518
2454,2825
2454,2804
227,2715
227,1502
227,3237
227,2531
227,1934
3201,2361
3201,1646
3201,3050
3201,513
3201,1460
3192,626
3192,1955
3192,3400
3192,2635
3192,2478
456,2326
456,861
456,2660
456,1510
456,234
596,596
2211,3409
2211,2860
2211,1983
2211,2696
2211,2255
984,2090
984,2847
984,1822
984,1081
984,237
275,2001
275,2388
275,3372
275,2056
275,991
973,237
973,2127
973,205
973,573
973,1612
305,787
305,1293
305,907
305,3452
305,1666
935,1622
935,2146
935,2400
935,1958
935,1418
2128,648
2128,269
2128,2936
2128,1332
2128,132
1669,3256
1669,2659
1669,1923
1669,1468
1669,3353
3041,1787
3041,3211
3041,1413
3041,849
3041,3457
2860,3409
2860,1116
2860,2255
2860,408
2860,2211
3045,3005
3045,2479
3045,884
3045,2952
3045,1623
623,1665
623,1265
623,631
623,3328
623,401
3478,2166
3478,2255
3478,119
3478,39
3478,2258
408,3409
408,2860
408,215
408,3073
408,1210
2438,696
2438,1765
2438,2437
2438,1843
2438,3454
2399,706
2399,3037
3147,3484
3147,281
3147,2255
3147,1815
3147,2457
1116,2255
1116,3478
1116,3147
1116,3100
1116,3484
2057,976
2057,636
2057,2964
2057,1693
2057,249
1732,1955
1732,989
1732,329
1732,3153
1732,3400
1032,2646
1032,2255
1032,3147
1032,3484
1032,281
2265,75
845,3053
845,2180
845,3197
845,509
845,2488
3176,985
3176,490
3176,1767
3176,1326
3176,1714
3100,3478
3100,2255
3100,1116
3100,3147
3100,2258
3441,126
3441,2608
3441,281
3441,728
3441,3372
1597,2021
1597,109
1597,2706
1597,917
1597,2537
126,3441
126,3153
126,281
126,728
126,2646
1020,3091
1020,635
1020,1399
1020,643
1020,1063
228,2867
228,2589
228,2598
228,1633
228,2419
1529,443
1529,1333
1529,735
1529,2626
1529,3139
1627,3047
1627,2146
1627,2246
1627,3041
1627,186
83,1793
83,1880
83,1866
83,1436
83,229
253,3478
253,2258
253,119
253,3147
253,1032
371,2866
371,2339
371,1927
371,1069
371,1242
2082,1029
2082,1476
2082,587
2082,1485
2082,1761
1304,3400
1304,2457
1304,3484
1304,3486
1304,2134
2370,1602
2370,1827
2370,2550
2370,2249
2370,205
1390,3079
1390,369
1390,1930
1390,2091
1390,515
2458,1376
2458,3365
2458,138
2458,2203
2458,2924
1359,3045
1359,3356
1359,2891
1359,1340
1359,3425
878,2785
878,113
878,1603
878,205
878,1769
2412,631
2412,623
2412,1665
2412,2272
2412,1083
2011,805
2011,840
2011,3188
2011,1927
2011,732
281,2646
281,3484
281,1815
281,3147
281,2298
1348,717
1348,2918
1348,338
1348,2457
1348,3429
2194,2457
2194,3147
2194,1815
2194,1116
2194,281
2179,2207
2179,1100
2179,1855
2179,1941
2179,1
1201,538
1201,409
1201,1777
1201,1133
1201,1672
1244,1401
1244,670
1244,1719
1244,1477
1244,757
3206,1369
2836,3082
2836,1320
2836,2623
2836,2548
2836,2264
363,1924
363,2629
363,883
363,1758
363,315
93,1958
93,1830
93,2343
93,820
93,3010
2309,839
2309,1624
2309,3377
2309,1066
2309,2754
1745,828
1745,1257
1745,3280
1745,527
1495,1434
1495,3132
1495,123
1495,2576
1495,1743
3242,1522
3242,595
3242,2388
3242,728
3242,3372
2537,2598
2537,2706
2537,1226
2537,3242
2537,728
537,3426
537,1244
537,2756
537,1056
537,1256
1013,2457
1013,3050
1013,3253
1013,268
1013,1069
1780,2831
1780,388
1780,2767
1780,169
1780,1046
2083,613
2083,2965
2083,1975
2083,3381
2083,121
1956,1641
1956,3221
1956,843
1956,1958
1956,2892
1577,1569
1577,2383
1577,3316
1577,790
1577,1538
2931,3484
2931,1815
2931,3298
2931,1557
2931,1141
2528,2528
3377,2309
3377,1504
3377,2183
3377,378
3377,1881
2754,192
2754,1260
2754,1010
2754,328
2754,2309
3463,3447
3463,1343
3463,509
3463,387
3463,78
2723,824
2723,1802
2723,2342
2723,1209
2723,837
2565,762
2565,1605
2565,629
2565,1927
2565,1841
373,1891
373,2953
373,309
373,3021
373,3277
3409,2255
3409,1116
3409,3478
3409,2860
3409,39
3235,509
3235,2255
3235,3147
3235,1032
3235,989
1494,270
1494,2019
1494,3385
1494,1941
1494,733
2081,2081
3239,2123
3239,1868
3239,690
3239,2672
3239,1494
510,3444
510,1157
510,328
510,2319
510,268
1729,2065
1729,1284
1729,2227
1729,676
1729,2657
1541,2388
1541,928
1541,176
1541,2001
1541,3372
2382,3339
2382,509
2382,108
2382,542
2382,2452
2217,2651
2217,2497
2217,872
2217,429
2217,2031
1524,1329
1524,3189
1524,2319
1524,291
1524,510
2345,2388
2345,2028
2345,1541
2345,2056
2345,1793
1934,2194
1934,3484
1934,1815
1934,371
1934,3237
1231,850
1231,2791
1231,1794
1231,1727
1231,2296
2149,2149
159,1225
159,6
159,1641
159,989
159,1918
833,3336
833,685
833,3348
833,2321
833,2852
523,2533
523,526
523,1723
523,551
523,2734
2636,2570
2636,381
2636,1854
2636,1547
2636,1178
616,590
616,2012
616,1844
616,507
616,2499
2408,2867
2408,1984
2408,371
2408,3372
2408,1066
72,634
72,1149
72,3238
72,1372
72,2509
682,1355
682,666
682,256
682,3250
682,328
968,2571
968,2992
968,766
968,3344
968,1221
455,455
2352,2615
2352,1184
2352,1533
2352,3300
2352,2444
1703,3456
1703,397
1703,327
1703,2704
1703,3394
3013,2608
3013,728
3013,2531
3013,281
3013,1984
3306,3306
47,2293
47,1772
47,362
47,1631
47,520
1097,2915
1097,1226
1097,1984
1097,2309
1097,1854
3144,257
3144,3134
3144,1507
3144,2110
3144,2595
742,742
2765,2765
1866,83
1866,2028
1866,1409
1866,1872
1866,2482
2196,3244
2196,3175
2196,2578
2196,2666
2196,2757
3270,516
3270,1482
3270,576
3270,725
3270,2923
2350,1998
2350,3095
2350,857
2350,124
2350,1625
2059,1012
2529,2007
2529,680
2529,2702
2529,18
2529,3002
2516,3051
2516,522
2516,597
2516,1067
2516,2201
808,3410
808,504
808,1117
808,3034
808,181
1958,2343
1958,93
1958,989
1958,1815
1958,31
91,1077
91,2409
91,2041
91,1694
91,3408
2163,708
2163,990
2163,3262
2163,2760
2163,176
1543,614
1543,2725
1543,2739
1543,3342
1543,2065
3302,335
3302,407
3302,3450
3302,304
3302,268
15,1310
15,1607
15,276
15,1498
15,1410
715,3400
715,3486
715,1304
715,281
715,2134
1365,3252
1365,2692
1365,2459
1365,3155
1365,552
2337,892
2337,3344
2337,2101
2337,1743
2337,3461
2058,31
2058,2895
2058,2850
2058,2250
2058,1641
1258,3326
1258,642
1258,247
1258,3052
1258,2690
3430,635
3430,439
3430,1747
3430,1399
3430,1063
588,871
588,1461
588,862
588,1980
588,1300
813,404
813,2222
813,2948
813,891
813,2832
3475,3475
1309,796
1309,1885
1309,37
1309,2150
1309,1922
1645,1541
1645,2056
1645,3120
1645,1853
1645,434
2745,1793
2745,1105
2745,215
2745,3348
2745,3439
985,490
985,3176
985,1767
985,1823
985,1326
2755,2755
893,3016
893,2990
893,1012
893,2877
893,2191
3369,3400
3369,2046
3369,1154
3369,640
3369,1720
3222,3222
695,462
695,2476
695,446
695,649
695,2503
2990,893
2990,3129
2990,637
2990,2092
2990,2631
1263,1036
1263,2161
1263,1163
1263,2664
1263,3287
524,772
524,3331
524,1483
524,508
524,1503
3290,3203
3290,1903
3290,405
3290,2613
3290,383
2915,1226
2915,304
2915,3044
2915,1097
2915,1010
1008,1788
1008,1725
1008,677
1008,1432
1008,1313
257,2833
257,1421
257,1433
257,1507
257,477
989,3400
989,2343
989,281
989,1032
989,1815
2806,3480
2806,1415
2806,1423
2806,2656
2806,1493
272,2939
272,2027
272,2259
272,2362
272,3133
3193,693
3193,1818
3193,1942
3193,1360
3193,3382
1154,3369
1154,248
1154,1541
1154,3266
1154,1557
2660,2867
2660,1601
2660,456
2660,2327
2660,2534
3361,1007
3361,1819
3361,1995
3361,1832
629,1841
629,2565
629,2722
629,3367
629,2254
3249,3249
3418,3418
3040,1793
3040,1912
3040,1436
3040,1022
3040,3348
1026,2853
1067,694
1067,2047
1067,2393
1067,1069
1067,2097
2200,2267
2200,3344
2200,2302
2200,3319
2200,2738
3223,2576
3223,2478
3223,3153
3223,1518
3223,1266
1143,2717
1143,3469
1143,2788
1143,2978
1143,3116
1940,969
1940,368
1940,551
1940,929
1940,1689
487,2147
487,2811
487,1811
487,719
487,1128
1920,1920
1234,2490
1234,2522
1234,2357
1234,420
1234,1967
3050,2457
3050,3201
3050,1069
3050,371
3050,1226
2157,2157
2730,1353
2173,435
2025,1166
2025,236
2025,918
2025,3180
2025,176
2812,2947
2812,2457
2812,3163
2812,2086
2812,109
3174,2623
3174,1803
