source,target
1763,611
486,611
1112,611
12,611
364,785
332,785
1621,785
2130,785
1911,2897
2112,2897
197,2897
2712,2897
1559,2897
2575,2610
2597,2610
2857,2610
1654,3368
2247,3368
139,3368
2766,3368
2381,3368
2593,3097
3295,3097
1351,3097
48,3097
74,3097
1898,3373
292,3373
133,3373
1447,3373
2156,3373
2427,1430
1585,1430
2084,1430
3141,1430
2349,1430
1707,2544
3394,2544
2704,2544
3456,2544
1511,2544
3125,1710
3114,1710
342,1710
1833,1710
1372,1710
2166,2977
1484,2977
2693,2977
2055,2665
864,2665
1155,2665
1435,2665
496,2665
226,1953
2927,1953
2270,1953
3310,1953
431,2968
1724,2968
66,2968
2379,2968
2472,2968
1625,3102
1197,3102
2655,3102
19,3102
3095,3102
1717,1119
1708,1119
154,1119
722,1119
2772,1119
2240,238
283,238
2864,238
1383,238
1744,469
1643,469
3261,469
1837,469
1731,469
1838,1575
1929,1575
3114,1575
2607,1575
3387,1575
575,853
1762,853
967,853
672,853
1364,853
3198,2694
3259,2694
562,2694
2158,2694
162,2694
1109,2596
830,2596
1699,2596
3352,2596
60,2596
2511,979
2281,979
2022,979
3350,979
1087,979
2808,267
1509,267
38,267
2333,267
353,267
3128,44
2875,44
2197,44
902,44
2235,44
2456,3213
377,3213
3437,3213
1004,3213
1965,3213
2801,2554
314,2554
792,2554
1718,2554
1055,2554
1619,2389
62,2389
3054,2389
543,2389
655,2260
752,2260
3437,2260
1174,2260
3207,2260
144,2311
1079,2311
2063,2311
497,2311
2999,3476
501,3476
361,3476
1742,3476
3024,3476
104,3107
549,3107
2294,3107
207,3107
2837,3107
1584,1075
2240,1075
2970,1075
712,1075
610,1075
3327,977
2138,977
1230,977
1917,977
1824,1457
1673,1457
77,1457
711,1457
2449,1457
188,2177
1475,2177
110,2177
3152,2177
2879,2177
2404,3352
357,3352
1606,3352
2069,3352
190,3352
1484,318
2166,318
119,318
3327,1935
2396,1935
185,1935
2799,1935
2214,2137
23,2137
567,2137
3110,2137
1590,2137
2745,1341
3337,1341
3318,1341
2758,1341
1429,1341
1500,354
754,354
3020,354
981,354
1664,464
2464,464
2085,464
3378,464
391,464
2429,2916
3158,2916
2474,2916
3451,2916
1487,934
844,934
2495,934
915,934
2743,934
2377,2032
830,2032
1109,2032
3338,2032
1253,2032
231,2283
395,2283
3166,2283
1813,2283
400,2283
1199,2564
3387,2564
2596,2564
1241,2564
2639,650
331,650
251,650
2100,650
2070,650
2009,1450
731,1450
1884,1450
2013,1450
2557,1450
1890,748
298,748
589,748
2885,748
463,748
1062,1582
1512,1582
847,1582
2008,1582
3205,1582
2410,2887
2193,2887
3027,2887
966,2887
1825,2887
898,3433
2473,3433
1213,3433
1444,3433
726,3433
1699,2103
2247,2103
60,2103
1606,2103
3352,2103
1311,2643
1716,2643
1480,2643
2347,2643
421,1412
586,1412
713,1412
1161,1412
3046,1412
880,2107
3346,2107
1070,2107
2172,2107
143,2107
2984,3224
3473,3224
870,3224
1789,3224
2641,3224
2455,222
136,222
2802,222
2313,222
182,222
1406,605
3008,605
3404,605
2884,605
3271,605
1006,702
2402,702
1282,702
2095,702
2483,702
1539,3335
2814,3335
2532,3335
3111,3335
473,3335
3311,2445
3150,2445
2988,2445
2619,2445
2682,2445
3080,2517
1323,2517
60,2517
2230,2517
2616,2517
208,1059
2206,1059
307,1059
3379,1059
470,1059
2096,323
1875,323
85,323
1330,323
280,323
3198,200
562,200
1151,200
2142,200
1268,200
2616,3355
39,3355
2670,3355
3478,3355
2255,3355
24,1721
1101,1721
2930,1721
2705,1721
2803,1721
3276,2282
560,2282
2835,2282
2064,2282
1701,2282
1754,1335
3143,1335
3077,1335
2226,1335
1071,1335
702,607
2483,607
2624,607
2402,607
1006,607
3464,3386
202,3386
1272,3386
1054,3386
691,3386
1989,2652
3218,2652
1592,2652
2486,2652
2807,502
2430,502
1018,2763
1153,2763
2871,2763
938,2763
660,2763
601,2837
3288,2837
1186,2837
1278,2837
2886,2837
187,179
1352,179
1556,179
2363,179
1431,2750
1405,2750
1295,2750
1906,2750
303,2750
2625,1321
741,1321
720,1321
1312,1321
3485,1321
289,3096
2677,3096
2494,3096
333,3096
1344,3096
213,2390
290,2390
1269,2390
2979,2390
3202,2390
2985,1589
754,1589
2713,1589
1500,1589
2367,1589
2678,438
475,438
2784,438
1969,438
1095,438
952,2663
2023,2663
1755,2663
1402,2663
1375,2663
2284,1125
615,1125
502,1125
2439,57
1162,57
2287,57
1220,57
3260,57
413,1904
1325,1904
3190,1904
806,1904
1347,1904
116,1422
423,1422
3263,1422
1289,1422
638,2470
1110,2470
3068,2470
2358,2470
3124,2470
704,1275
2809,1275
116,1275
130,941
277,941
3173,941
645,941
1699,941
1385,3432
2245,3432
1696,3432
1523,3432
2369,3432
2711,1455
3138,1455
311,1455
2546,1455
2498,1455
1165,2727
2071,2727
1682,2727
2949,2727
382,2727
3470,2714
2735,2714
2192,2714
2854,2714
951,2714
958,1378
2441,1378
1972,1378
1085,1378
2169,1358
417,1358
3243,1358
445,1358
1194,1358
2575,1652
318,1652
2977,1652
288,1652
6,1918
519,1918
1738,1918
1764,1918
205,115
1690,115
3161,115
1612,115
2045,115
2598,1069
2175,1069
3372,1069
1304,1069
1482,1069
1489,1750
1264,1750
654,1750
3113,1750
1467,1750
3486,1535
3400,1535
2056,1535
928,1535
3153,1535
3465,1945
2776,1945
692,1945
1291,1945
1658,1945
111,1175
3235,1175
2194,1175
1386,1175
1707,1175
2941,294
165,294
320,294
2574,294
32,294
2298,1876
108,1876
542,1876
826,1876
3438,1053
2037,1053
155,1053
1932,1053
1426,1053
281,728
2194,728
1069,728
2457,728
3400,728
1955,1671
2634,1671
3275,1671
1032,1671
49,1671
2543,3043
2219,3043
2435,3043
1651,3043
1925,3043
2221,683
1510,683
1933,683
284,683
1601,683
2921,2778
1484,2778
2166,2778
3423,2778
105,2980
448,2980
2392,2980
266,2980
964,2980
281,2541
219,2541
3275,2541
1201,2541
989,2541
3400,2478
2646,2478
2298,2478
1372,1595
2555,1595
1730,1595
1080,1595
1409,1595
1816,2649
1064,2649
168,2649
2048,2649
140,2649
2176,3322
2943,3322
652,3322
1367,3322
181,3322
3394,1707
1511,1707
1492,1707
2180,1707
2704,1707
3245,3375
1037,3375
775,3375
2891,3375
2306,3375
3167,2332
1739,2332
1508,2332
763,2332
3421,2332
626,3412
1517,3412
1915,3412
1613,3412
319,3412
3275,1955
2646,1955
3484,3400
2646,3400
3172,2216
663,2216
3283,2216
1615,2216
2697,2216
1497,1650
628,854
1434,854
418,854
1873,854
3028,3289
1393,3289
701,3289
355,3289
3269,3289
2075,1897
3291,1897
327,3472
3449,3472
2640,3472
3456,3472
3088,3472
705,1936
1779,1936
2928,1936
4,1936
909,1936
2194,1089
2004,1089
2432,1089
3308,1089
476,1089
232,3364
1380,3364
347,3364
396,3364
1791,3364
1254,738
2634,738
1955,738
2134,738
3484,738
3365,138
2924,138
2203,138
206,1360
1247,1360
3298,1360
1342,1360
1074,1360
460,1350
2243,1350
556,1350
1826,1350
1202,1893
2251,1893
2042,1893
2907,1893
1133,409
538,409
1817,409
191,409
3400,153
1955,153
49,153
989,153
2646,153
1148,707
2314,707
903,707
1176,707
3388,707
547,2800
393,2800
1146,2800
859,2800
1728,2800
3273,2904
2510,2904
2323,2904
2291,2904
348,2904
3120,434
2001,434
1304,434
3372,434
3153,434
1541,1038
304,1038
2248,1038
3104,1038
2783,2115
1927,2115
3372,2115
2549,2115
3242,2115
2991,2989
3075,2989
1216,2989
1011,2989
904,2989
3136,2151
1039,2151
281,2151
2194,2151
1116,2151
2704,3467
3394,3467
2461,3467
2488,3467
825,3467
424,3089
3098,3089
3105,3089
2505,3089
1069,3089
2153,390
55,390
1705,390
444,390
2274,390
1525,3365
2924,3365
1532,3365
190,3365
3396,147
2463,147
43,147
3057,147
3471,147
1117,761
1189,761
283,761
2560,761
834,761
1553,3003
2148,3003
2536,3003
1337,3003
3422,3003
2388,3372
928,3372
2598,3372
3191,2568
838,2568
1979,2568
1887,2568
1572,2568
3181,2961
1785,2961
730,2961
1236,2961
1121,2961
1228,1337
2634,1337
2536,1337
1202,1337
49,1337
643,3091
1063,3091
1319,3091
635,3091
1834,769
1691,769
1567,769
346,769
1065,769
2993,1944
1267,1944
822,1944
2908,1944
2927,1944
1511,352
1707,352
509,352
2180,352
2527,352
1009,2297
1370,2297
568,2297
1289,2297
2089,2297
1525,1532
684,1532
190,1532
3035,1532
3376,1532
451,412
867,412
493,412
816,412
2190,412
1892,2891
946,2891
3245,2891
673,2891
3179,2891
1448,3358
801,3358
2418,3358
947,3358
3023,3358
3400,2998
153,2998
1032,2998
2255,2998
3484,2998
1034,2653
1649,2653
2573,2653
285,2653
27,2653
1212,932
2890,932
439,932
2572,932
1289,932
3400,1674
2134,1674
3484,1674
2171,1674
366,1674
1299,278
767,278
193,278
1203,278
2687,278
2478,31
989,31
3400,31
1444,31
3026,3122
3279,3122
2729,3122
3149,3122
908,3122
3400,2452
3109,2452
159,2452
1732,2452
2541,2452
1987,2667
2335,2667
3204,2667
3409,2667
2681,2140
2740,2140
3106,2140
2775,2140
1902,2140
1536,3487
2127,3487
237,3487
281,2793
875,2793
3120,2793
2646,2793
1482,2793
2620,3251
211,3251
2276,3251
2508,3251
117,3251
1217,2374
2695,2374
2180,2374
1899,2374
1677,2374
1304,125
2457,125
3400,125
3153,125
728,125
2182,703
1626,703
2492,703
3033,703
2329,703
745,2617
2212,2617
2223,2617
2716,2617
302,2617
1800,2569
2777,2569
3056,2569
667,2569
1798,1229
2673,1229
1809,1229
316,1229
1737,1229
2332,97
1739,97
602,97
2577,97
2900,97
2675,798
974,798
1371,798
1786,798
1540,798
1999,3455
2375,3455
2947,3455
2074,3455
3341,3455
491,1277
2131,1277
167,1277
889,1277
2261,1277
3484,1815
275,180
3153,180
1984,180
2408,180
3050,180
2551,261
535,261
582,261
214,261
419,261
2771,3293
1116,3293
1815,3293
1049,3293
281,3293
1372,2555
3453,2555
2998,2555
1383,2555
2258,2555
1573,2471
2245,2471
2670,2471
1385,2471
1696,2471
2356,2749
80,2749
2147,2749
1233,2749
2926,2749
928,2001
2598,2001
2388,2001
3153,2001
2646,49
281,49
3275,49
2134,1368
3484,1368
3486,1368
2298,1368
2457,1368
2707,161
743,161
34,161
3217,161
827,161
2239,790
2736,790
2947,790
1569,790
2001,1984
2598,1984
3372,1984
2388,1984
2481,1984
2044,88
3336,88
3030,88
1684,88
685,88
3086,181
1474,181
3242,181
275,181
2343,3390
2056,3390
3120,3390
329,3390
275,3390
1191,2863
931,2863
798,2863
1909,2863
2579,2863
119,2258
2166,2258
2255,2258
468,2912
28,2912
3274,2912
2229,2912
3399,2912
2406,1462
1997,1462
2298,1462
2134,1462
3484,1462
860,2213
1135,2213
1942,2213
2795,2213
1294,2213
1066,1316
1527,1316
503,1316
978,1316
1232,1316
2251,509
2536,509
3009,1781
2539,1781
3135,1781
2603,1781
664,1781
371,1596
1984,1596
1032,1596
1419,1596
2066,1596
3357,2733
518,2733
112,2733
2804,2733
1871,2733
2298,1764
1142,1764
108,1764
773,1764
1420,514
3032,514
3208,514
765,514
2504,514
2278,1302
3159,1302
992,1302
3258,1302
46,1302
2365,2741
2395,2741
2248,2741
1183,2741
2510,2741
2002,723
2088,723
2187,723
2375,723
1490,1407
2248,1407
1967,1407
699,1407
1441,1407
2289,54
3200,54
924,54
2794,54
1486,54
1482,324
1955,324
2646,324
3400,324
281,324
2598,1474
329,1474
3120,1474
3400,1474
1984,1474
1807,988
2818,988
2025,988
1820,988
1538,3316
2877,3316
550,3316
1614,3316
920,553
2609,553
65,553
146,553
2826,553
2646,2298
3400,2298
3484,2298
1955,2298
3357,2454
2733,2454
518,2454
2825,2454
2804,2454
2715,227
1502,227
3237,227
2531,227
1934,227
2361,3201
1646,3201
513,3201
1460,3201
626,3192
1955,3192
3400,3192
2635,3192
2478,3192
2326,456
861,456
1510,456
234,456
3409,2211
1983,2211
2696,2211
2255,2211
2090,984
2847,984
1822,984
1081,984
237,984
2001,275
2388,275
3372,275
2056,275
991,275
237,973
2127,973
205,973
573,973
1612,973
787,305
1293,305
907,305
3452,305
1666,305
1622,935
2146,935
2400,935
1958,935
1418,935
648,2128
269,2128
2936,2128
1332,2128
132,2128
3256,1669
2659,1669
1923,1669
1468,1669
3353,1669
3211,3041
1413,3041
849,3041
3457,3041
1116,2860
2255,2860
3005,3045
2479,3045
884,3045
2952,3045
1623,3045
1665,623
1265,623
631,623
3328,623
401,623
2166,3478
119,3478
39,3478
3409,408
215,408
3073,408
1210,408
696,2438
1765,2438
2437,2438
1843,2438
3454,2438
706,2399
3037,2399
3484,3147
3478,1116
3147,1116
3484,1116
976,2057
636,2057
2964,2057
1693,2057
249,2057
1955,1732
989,1732
329,1732
3153,1732
3400,1732
2646,1032
2255,1032
3147,1032
3484,1032
281,1032
75,2265
3053,845
2180,845
3197,845
509,845
2488,845
490,3176
1767,3176
1326,3176
1714,3176
3478,3100
3147,3100
2608,3441
281,3441
728,3441
3372,3441
2021,1597
109,1597
917,1597
2537,1597
3153,126
281,126
728,126
2646,126
635,1020
643,1020
1063,1020
2867,228
2589,228
2598,228
1633,228
2419,228
443,1529
1333,1529
735,1529
2626,1529
3139,1529
3047,1627
2146,1627
2246,1627
3041,1627
186,1627
1793,83
1880,83
1436,83
229,83
3478,253
2258,253
119,253
3147,253
1032,253
2866,371
2339,371
1927,371
1069,371
1242,371
1029,2082
1476,2082
587,2082
1485,2082
1761,2082
2457,1304
3484,1304
3486,1304
2134,1304
1602,2370
1827,2370
2550,2370
2249,2370
205,2370
1930,1390
2091,1390
515,1390
2203,2458
2924,2458
3045,1359
3356,1359
2891,1359
1340,1359
3425,1359
2785,878
113,878
1603,878
205,878
1769,878
631,2412
623,2412
1665,2412
2272,2412
1083,2412
805,2011
840,2011
3188,2011
1927,2011
732,2011
2646,281
3484,281
717,1348
2918,1348
338,1348
2457,1348
3429,1348
2457,2194
3147,2194
1815,2194
1116,2194
281,2194
2207,2179
1100,2179
1855,2179
1941,2179
1,2179
538,1201
1777,1201
1133,1201
1672,1201
1401,1244
670,1244
1719,1244
1477,1244
757,1244
1369,3206
3082,2836
1320,2836
2623,2836
2548,2836
2264,2836
1924,363
2629,363
883,363
1758,363
315,363
1830,93
2343,93
820,93
3010,93
839,2309
1624,2309
1066,2309
828,1745
1257,1745
3280,1745
527,1745
3132,1495
123,1495
2576,1495
1743,1495
1522,3242
595,3242
2388,3242
728,3242
3372,3242
2598,2537
1226,2537
3242,2537
728,2537
3426,537
1244,537
2756,537
1056,537
1256,537
2457,1013
3050,1013
3253,1013
268,1013
1069,1013
2831,1780
388,1780
2767,1780
169,1780
1046,1780
613,2083
2965,2083
1975,2083
3381,2083
121,2083
1641,1956
3221,1956
843,1956
1958,1956
2892,1956
1569,1577
2383,1577
1538,1577
3484,2931
1815,2931
3298,2931
1557,2931
1141,2931
1504,3377
2183,3377
378,3377
1881,3377
192,2754
1260,2754
1010,2754
328,2754
3447,3463
1343,3463
509,3463
387,3463
78,3463
824,2723
1802,2723
2342,2723
1209,2723
837,2723
762,2565
1927,2565
1891,373
2953,373
309,373
3021,373
3277,373
1116,3409
3478,3409
39,3409
2255,3235
3147,3235
1032,3235
989,3235
270,1494
2019,1494
3385,1494
1941,1494
733,1494
2123,3239
1868,3239
690,3239
2672,3239
1494,3239
3444,510
1157,510
328,510
2319,510
268,510
2065,1729
1284,1729
2227,1729
676,1729
2657,1729
2388,1541
928,1541
176,1541
2001,1541
3339,2382
509,2382
108,2382
542,2382
2452,2382
2651,2217
2497,2217
872,2217
429,2217
2031,2217
1329,1524
3189,1524
2319,1524
291,1524
510,1524
2388,2345
2028,2345
1541,2345
2056,2345
1793,2345
2194,1934
3484,1934
1815,1934
371,1934
3237,1934
2791,1231
1794,1231
1727,1231
2296,1231
1225,159
6,159
1641,159
989,159
3336,833
685,833
3348,833
2321,833
2852,833
2533,523
526,523
1723,523
551,523
2734,523
2570,2636
381,2636
1854,2636
1547,2636
1178,2636
590,616
2012,616
1844,616
507,616
2499,616
2867,2408
1984,2408
371,2408
3372,2408
1066,2408
1149,72
3238,72
1372,72
2509,72
1355,682
666,682
256,682
3250,682
328,682
2571,968
2992,968
766,968
3344,968
1221,968
2615,2352
1184,2352
1533,2352
3300,2352
2444,2352
3456,1703
397,1703
327,1703
2704,1703
3394,1703
2608,3013
728,3013
2531,3013
281,3013
1984,3013
2293,47
1772,47
362,47
1631,47
520,47
1226,1097
1984,1097
2309,1097
1854,1097
257,3144
3134,3144
1507,3144
2110,3144
2595,3144
2028,1866
1409,1866
1872,1866
2482,1866
3244,2196
3175,2196
2578,2196
2666,2196
2757,2196
516,3270
1482,3270
576,3270
725,3270
2923,3270
1998,2350
3095,2350
857,2350
124,2350
1625,2350
1012,2059
2007,2529
680,2529
2702,2529
18,2529
3002,2529
3051,2516
522,2516
597,2516
1067,2516
2201,2516
3410,808
504,808
1117,808
3034,808
181,808
2343,1958
989,1958
1815,1958
31,1958
1077,91
2409,91
2041,91
1694,91
3408,91
708,2163
990,2163
3262,2163
2760,2163
176,2163
614,1543
2725,1543
2739,1543
3342,1543
2065,1543
335,3302
407,3302
3450,3302
304,3302
268,3302
1310,15
1607,15
276,15
1498,15
1410,15
3400,715
3486,715
1304,715
281,715
2134,715
3252,1365
2692,1365
2459,1365
3155,1365
552,1365
892,2337
2101,2337
1743,2337
3461,2337
2895,2058
2850,2058
2250,2058
1641,2058
3326,1258
642,1258
247,1258
3052,1258
2690,1258
635,3430
439,3430
1747,3430
1399,3430
1063,3430
871,588
1461,588
862,588
1980,588
1300,588
404,813
2222,813
2948,813
891,813
2832,813
796,1309
1885,1309
37,1309
2150,1309
1922,1309
1541,1645
2056,1645
3120,1645
1853,1645
434,1645
1793,2745
1105,2745
215,2745
3348,2745
3439,2745
490,985
1767,985
1823,985
1326,985
3016,893
1012,893
2877,893
2191,893
3400,3369
2046,3369
640,3369
1720,3369
462,695
2476,695
446,695
649,695
2503,695
3129,2990
637,2990
2092,2990
2631,2990
1036,1263
2161,1263
1163,1263
2664,1263
3287,1263
772,524
3331,524
1483,524
508,524
1503,524
3203,3290
1903,3290
405,3290
2613,3290
383,3290
1226,2915
304,2915
3044,2915
1010,2915
1788,1008
1725,1008
677,1008
1432,1008
1313,1008
2833,257
1421,257
1433,257
1507,257
477,257
3400,989
2343,989
281,989
1032,989
1815,989
3480,2806
1415,2806
1423,2806
2656,2806
1493,2806
2939,272
2027,272
2259,272
2362,272
3133,272
693,3193
1818,3193
1942,3193
1360,3193
3382,3193
248,1154
1541,1154
3266,1154
1557,1154
2867,2660
1601,2660
2327,2660
2534,2660
1007,3361
1819,3361
1995,3361
1832,3361
2722,629
3367,629
2254,629
1793,3040
1912,3040
1436,3040
1022,3040
3348,3040
2853,1026
694,1067
2047,1067
2393,1067
1069,1067
2097,1067
2267,2200
3344,2200
2302,2200
3319,2200
2738,2200
2478,3223
3153,3223
1518,3223
1266,3223
2717,1143
2788,1143
2978,1143
3116,1143
969,1940
368,1940
551,1940
929,1940
1689,1940
2147,487
2811,487
1811,487
719,487
1128,487
2490,1234
2522,1234
2357,1234
420,1234
2457,3050
1069,3050
371,3050
1226,3050
1353,2730
435,2173
1166,2025
236,2025
918,2025
3180,2025
176,2025
2947,2812
2457,2812
3163,2812
2086,2812
109,2812
2623,3174
1803,3174
1102,3174
499,3174
2925,3174
485,436
209,436
1937,436
1757,436
29,436
2425,1617
1261,1617
1681,1617
1123,1617
2268,1617
1028,2994
914,2994
2307,2994
2060,2994
2622,2994
450,2327
2175,2327
1657,2327
1377,2327
1848,2327
2351,2218
1286,2218
658,2218
829,2218
505,2218
865,1598
3309,1598
2331,1598
1661,1598
1023,1598
2867,2937
2598,2937
1069,2937
3486,2937
2481,2937
3384,3171
2861,3171
2420,3171
2945,3171
142,3171
1608,525
1550,525
2224,525
76,525
1414,525
2786,949
90,949
1974,949
279,949
2774,949
1030,2850
2851,2850
244,2850
2922,2850
3066,2850
1115,2848
2106,2848
697,2848
3130,2848
899,2848
3214,2099
1384,2099
1685,2099
3021,2099
2034,2099
746,2780
1518,2780
3400,2780
1031,2780
1266,2780
2001,991
3372,991
928,991
2388,991
3120,991
2559,2324
3266,2324
2547,2324
855,2324
1107,2324
2194,2318
2457,2318
2134,2318
3484,2318
1815,2318
1578,1636
2501,1636
1706,3333
989,3333
2426,3333
2298,3333
3293,3333
1149,634
3238,634
1463,634
2509,634
1507,114
2833,114
1704,114
1433,114
257,114
2636,842
192,842
2995,842
3281,842
2861,842
991,3396
1803,3396
2457,3396
1531,3396
2134,3396
371,2706
3397,2706
2866,2706
1964,3022
1971,3022
2018,3022
2896,3022
120,3022
781,2167
1788,2167
2460,2167
558,2167
709,2167
3484,2457
2255,2457
3400,2457
647,802
1996,802
528,802
957,802
843,802
2357,1967
2290,1967
1558,1967
699,1967
1297,2905
1927,2905
1883,2905
2339,2905
1168,2905
1955,2576
153,2576
1069,2576
1106,2210
1478,1208
751,1208
1337,1208
3440,1208
509,1208
457,1434
3442,1434
1815,1434
